,epoch,score_threshold,person_instances,cyclist_instances,cars_instances,map_person,map_cyclist,map_cars,weighted_map,map,false_positives,true_positives,recall,precision
51,28,0.3,755,15,1088,0.45505804811045547,0.02222222222222222,0.6586125032733806,0.5707602600743624,0.37863092453535274,"0    [1.0, 2.0, 2.0, 2.0, 3.0, 3.0, 4.0, 4.0, 4.0, ...
1                                 [1.0, 2.0, 2.0, 3.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object","0    [0.0, 0.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, ...
1                                 [0.0, 0.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 6.0, 7.0, 8.0, ...
dtype: object","0    [0.0, 0.0, 0.0013245033112582781, 0.0026490066...
1    [0.0, 0.0, 0.06666666666666667, 0.066666666666...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.0, 0.3333333333333333, 0.5, 0.4, 0.5, ...
1                 [0.0, 0.0, 0.3333333333333333, 0.25]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333334, ...
dtype: object"
52,22,0.3,755,15,1088,0.49956198790455114,0.0,0.6719202759549054,0.5964577831576282,0.3904940879531522,"0    [0.0, 0.0, 1.0, 1.0, 2.0, 3.0, 3.0, 3.0, 3.0, ...
1                                      [1.0, 2.0, 3.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, 5.0, 6.0, ...
1                                      [0.0, 0.0, 0.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1                                      [0.0, 0.0, 0.0]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 0.6666666666666666, 0.75, 0.6, 0.5,...
1                                      [0.0, 0.0, 0.0]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
53,27,0.3,755,15,1088,0.4968753930658541,0.0,0.6716517085891324,0.5952088163130764,0.3895090338849955,"0    [0.0, 0.0, 1.0, 2.0, 3.0, 4.0, 4.0, 4.0, 4.0, ...
1    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, 5.0, ...
1    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 0.6666666666666666, 0.5, 0.4, 0.333...
1    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
54,69,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
55,2,0.3,755,15,1088,0.5041576683149258,0.13333333333333333,0.7020433074752288,0.617040989295381,0.446511436374496,"0    [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
1    [0.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
1    [1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.13333333333333333, 0.1...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 0.8, 0.8333333333333334, ...
1    [1.0, 1.0, 0.6666666666666666, 0.5, 0.4, 0.333...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
56,44,0.3,755,15,1088,0.48156985783126827,0.02222222222222222,0.6960029643092894,0.6034283106374854,0.39993168145426,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
57,23,0.3,755,15,1088,0.500032130138681,0.0,0.6786258892190108,0.6005754713266889,0.39288600645256394,"0    [1.0, 1.0, 2.0, 3.0, 3.0, 3.0, 4.0, 4.0, 5.0, ...
1                                           [1.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 1.0, 2.0, 3.0, 3.0, 4.0, 4.0, ...
1                                           [0.0, 0.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                                           [0.0, 0.0]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.25, 0.4, 0.5,...
1                                           [0.0, 0.0]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
58,65,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
59,39,0.3,755,15,1088,0.4809384992976681,0.02222222222222222,0.6948818307625169,0.6025152487474117,0.39934751742746905,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
60,47,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
61,57,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
62,63,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
63,41,0.3,755,15,1088,0.4821254628478736,0.02222222222222222,0.6948493548449801,0.6029785553578129,0.39973234663835866,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
64,35,0.3,755,15,1088,0.4892464570024717,0.02222222222222222,0.7044341378513285,0.6114847956687001,0.4053009390253408,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 3.0, 3.0, 4.0, 4.0, ...
1                                 [1.0, 2.0, 2.0, 3.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 3.0, 4.0, 4.0, 5.0, ...
1                                 [0.0, 0.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1    [0.0, 0.0, 0.06666666666666667, 0.066666666666...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.5, ...
1                 [0.0, 0.0, 0.3333333333333333, 0.25]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
65,17,0.3,755,15,1088,0.5234151458654708,0.016666666666666666,0.685942551837549,0.6144961956553734,0.4086747881232289,"0    [0.0, 0.0, 0.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, ...
1        [1.0, 2.0, 3.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 3.0, 4.0, 4.0, 5.0, 6.0, 7.0, ...
1        [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.0, 0.0, 0.06666666666666667, 0.0666666...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 0.75, 0.8, 0.6666666666666666,...
1    [0.0, 0.0, 0.0, 0.25, 0.2, 0.16666666666666666...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
66,1,0.3,755,15,1088,0.4906757587468301,0.13333333333333333,0.7057291011052025,0.613720914884993,0.44324606439512193,"0    [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
1    [0.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
1    [1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.13333333333333333, 0.1...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 0.8, 0.8333333333333334, ...
1    [1.0, 1.0, 0.6666666666666666, 0.5, 0.4, 0.333...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
67,13,0.3,755,15,1088,0.4817993634483752,0.075,0.6740012953900734,0.5910640090354806,0.4102668862794829,"0    [0.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 3.0, 3.0, ...
1    [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, 6.0, ...
1    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.06666666666666667, 0.06666666666666667, 0.0...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.75, 0.6, 0.66...
1    [1.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
68,38,0.3,755,15,1088,0.4842541115389756,0.02222222222222222,0.6946538980184983,0.6037290788963326,0.40037674392656536,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
69,34,0.3,755,15,1088,0.4783276131405123,0.02222222222222222,0.6960649636810703,0.6021471268780543,0.39887159968126823,"0    [1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 3.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 2.0, 2.0, 3.0, 4.0, 4.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.002649006622516...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
